[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
< 06f7ea7380c740e68dc5d9c434103622  c4_sample/c4-mini-00126-of-10000.jsonl
< 06fd4119389673c82ee20ea73398e8a1  c4_sample/c4-mini-05004-of-10000.jsonl
< 0705cb17e4555859e4e20675057a0d0c  c4_sample/c4-mini-00768-of-10000.jsonl
< 07073ecd765d3e759c5ce8c2c046bd58  c4_sample/c4-mini-01922-of-10000.jsonl
< 070c1dd7cc6b64ca919ca8cec5e9fedf  c4_sample/c4-mini-05379-of-10000.jsonl
< 07187334504d2e6c43c5208aa3e10437  c4_sample/c4-mini-03750-of-10000.jsonl
< 071a9c27629abe34d8c696b7f1cb17f1  c4_sample/c4-mini-04171-of-10000.jsonl
< 0722ff1cec5209c1bbccf15174178e5c  c4_sample/c4-mini-03669-of-10000.jsonl
< 07244753e03caf224a4b10f59d100899  c4_sample/c4-mini-02370-of-10000.jsonl
< 072525c6bddb51ea7069b68e4bb5af65  c4_sample/c4-mini-05434-of-10000.jsonl
< 072af5cbd64ed286381e4b27f187df32  c4_sample/c4-mini-00928-of-10000.jsonl
< 072b7ad0e2b6a0ecb694ba282218d1d3  c4_sample/c4-mini-07983-of-10000.jsonl
< 0732b87bef6b077eef13c32f8d56a6f5  c4_sample/c4-mini-00710-of-10000.jsonl
< 0734d3893d34443e89185ac3204f64b7  c4_sample/c4-mini-06729-of-10000.jsonl
< 073b0aca0669b8e27cf044645b3708ba  c4_sample/c4-mini-03108-of-10000.jsonl
< 07437dec891c70be45f990f12c42fd14  c4_sample/c4-mini-06441-of-10000.jsonl
< 074b0ec12838d719cac7b82be3871d8a  c4_sample/c4-mini-00342-of-10000.jsonl
< 0758328a816211c18a4292f45db11617  c4_sample/c4-mini-09291-of-10000.jsonl
< 075d2da6094d302fd3455ad888f7e372  c4_sample/c4-mini-02059-of-10000.jsonl
< 0763c17808bb8e70fea410302875fc4f  c4_sample/c4-mini-04793-of-10000.jsonl
< 0766aac15e44fd7687bb8d78888e94d9  c4_sample/c4-mini-02778-of-10000.jsonl
< 07747fc87ca108bf1e4660430a880a8e  c4_sample/c4-mini-01937-of-10000.jsonl
< 07837d8308d34d7dfd49166761e4a9c8  c4_sample/c4-mini-08928-of-10000.jsonl
< 0785966b9e1c99ef8b7a2a81755b2de0  c4_sample/c4-mini-06703-of-10000.jsonl
< 078980779b1c2806f4e0e8e31ae487f0  c4_sample/c4-mini-05005-of-10000.jsonl
< 079159821dcb6a0f7f238ad2a5eb0302  c4_sample/c4-mini-08080-of-10000.jsonl
< 07951ff636b4f0e46d1838ce3398a0e1  c4_sample/c4-mini-00246-of-10000.jsonl
< 079ea2b117c04755de4bde7e196b772b  c4_sample/c4-mini-03517-of-10000.jsonl
< 079fddb258cee70f3a3bcc749d617613  c4_sample/c4-mini-07577-of-10000.jsonl
< 07a5570d183c78527898fa56a72978c3  c4_sample/c4-mini-09828-of-10000.jsonl
< 07a873027497bc47817c1b3e16145b3d  c4_sample/c4-mini-08290-of-10000.jsonl
< 07cca25ff3627a34ee3eba96146c1adc  c4_sample/c4-mini-09105-of-10000.jsonl
< 07d3f08c2ae3c242935379cd2a2b8d93  c4_sample/c4-mini-00091-of-10000.jsonl
< 07e01c9089300884b277246b3719fe6b  c4_sample/c4-mini-03333-of-10000.jsonl
< 07e3b02272101c69be25c14d2b03e8ce  c4_sample/c4-mini-07409-of-10000.jsonl
< 07f9bedba98592cf1bc2286fca97e762  c4_sample/c4-mini-09723-of-10000.jsonl
< 07fed2aaf95455801fbe979b05f3f0d4  c4_sample/c4-mini-02151-of-10000.jsonl
< 080d5e1935877866932db7b533d84553  c4_sample/c4-mini-04294-of-10000.jsonl
< 08182734362ea8fb567ce30663f1d279  c4_sample/c4-mini-03695-of-10000.jsonl
< 081a587a312f8c173add87fad0adf422  c4_sample/c4-mini-06878-of-10000.jsonl
< 08321678542173621d860f1f78accfeb  c4_sample/c4-mini-05223-of-10000.jsonl
< 083811d16a8d8673551f03e8aae0b5df  c4_sample/c4-mini-04650-of-10000.jsonl
< 084a8d96411de19a37f18ab34784b03b  c4_sample/c4-mini-07809-of-10000.jsonl
< 084dee653c9b59aea105394db0dfdfd3  c4_sample/c4-mini-07787-of-10000.jsonl
< 084e90ae6b9393011f899e771bea2159  c4_sample/c4-mini-03027-of-10000.jsonl
< 084fd4a76bd8686492b9f2752e0a9f9e  c4_sample/c4-mini-04365-of-10000.jsonl
< 085dfe907eef99cda97b351122b6492f  c4_sample/c4-mini-06937-of-10000.jsonl
< 08622568b981247cbd47894237e241b4  c4_sample/c4-mini-02055-of-10000.jsonl
< 08622b36b3fe05a4a00e771809ab341a  c4_sample/c4-mini-00803-of-10000.jsonl
< 0862b285a27f64be4b0da7308a132247  c4_sample/c4-mini-03121-of-10000.jsonl
< 0862c23be03812685bca015387cff0ae  c4_sample/c4-mini-02628-of-10000.jsonl
< 0862c4ffca1f16dd128d91eef810d3c5  c4_sample/c4-mini-01754-of-10000.jsonl
< 08655fb28c530ef1baefc2ea92216fbb  c4_sample/c4-mini-01378-of-10000.jsonl
< 0865ac889bec3cab8176ea4c5c9a2f5b  c4_sample/c4-mini-04780-of-10000.jsonl
< 0868dca5b678286d6243a6f756155368  c4_sample/c4-mini-08529-of-10000.jsonl
< 086e5043d19723ea18f707efacf1b2b9  c4_sample/c4-mini-07821-of-10000.jsonl
< 086e77b8fc08c619b73c4fe46b161241  c4_sample/c4-mini-00700-of-10000.jsonl
< 0871708089fb72d0dfc3c4dd941345db  c4_sample/c4-mini-02296-of-10000.jsonl
< 087563f4b1032c0fd5b746c2a9859c80  c4_sample/c4-mini-04097-of-10000.jsonl
< 088150492b0e5acde9868e6d82361e7f  c4_sample/c4-mini-00841-of-10000.jsonl
< 088ee09a7c12b04d72561f000cca21af  c4_sample/c4-mini-01889-of-10000.jsonl
< 08902ae5fae3b28e5a1234b33f053e35  c4_sample/c4-mini-03091-of-10000.jsonl
< 08a09582d0946fd5cc4266e18a80d534  c4_sample/c4-mini-01407-of-10000.jsonl
< 08ac51c3f7febb2bd24f99ac532e18ba  c4_sample/c4-mini-06852-of-10000.jsonl
< 08b37941cfc269cbc66b66c82cf578e4  c4_sample/c4-mini-01536-of-10000.jsonl
< 08b85da92b900fe0ecc8fb9eb2924253  c4_sample/c4-mini-06013-of-10000.jsonl
< 08b94d4cab69c09eb7da2a07e6ca53e6  c4_sample/c4-mini-03636-of-10000.jsonl
< 08baeed79ba7bc3af2a7e98a92957fac  c4_sample/c4-mini-08804-of-10000.jsonl
< 08c658b36475a8793c2c74dc0a83b201  c4_sample/c4-mini-00083-of-10000.jsonl
< 08c97ec186dfaa98c05b95247ac451df  c4_sample/c4-mini-06116-of-10000.jsonl
< 08d13a0ad0a67af9fa842d7bf601d56f  c4_sample/c4-mini-00570-of-10000.jsonl
< 08d8fedb85a8d4eefb01627c02b5865c  c4_sample/c4-mini-01433-of-10000.jsonl
< 08d98ca869589fea3f0811dff8b9bb68  c4_sample/c4-mini-05197-of-10000.jsonl
< 08e6413125be87930af634ce019b7676  c4_sample/c4-mini-00112-of-10000.jsonl
< 08e7b60436cece4bc2151725e7800d1e  c4_sample/c4-mini-00498-of-10000.jsonl
< 08e88927b3d795f94fc7146322377f09  c4_sample/c4-mini-08685-of-10000.jsonl
< 08eddf5bb842c595734bc94e7a3b319a  c4_sample/c4-mini-09553-of-10000.jsonl
< 090104dc81ccc401fea89e5481ed18fa  c4_sample/c4-mini-00538-of-10000.jsonl
< 0908a721532b1d0045d2fa01d3a58bd9  c4_sample/c4-mini-08770-of-10000.jsonl
< 090bf36113b57c67c2751063d7dae2b4  c4_sample/c4-mini-01430-of-10000.jsonl
< 09147d56bfeb3d9a7433eb6d6aced776  c4_sample/c4-mini-00584-of-10000.jsonl
< 091a6b71190cee5022265823e41962fd  c4_sample/c4-mini-02804-of-10000.jsonl
< 091d6db50318628941d8c9246bd61b81  c4_sample/c4-mini-02105-of-10000.jsonl
< 0925e106849522e71375cea877fa55fb  c4_sample/c4-mini-07923-of-10000.jsonl
< 0927ba0527e65964300780c45b5d0670  c4_sample/c4-mini-07299-of-10000.jsonl
< 092b1b2ec73843bbf14cdb1f3b0a8f9e  c4_sample/c4-mini-00950-of-10000.jsonl
< 092bee801428eafae53243b14d77360a  c4_sample/c4-mini-08843-of-10000.jsonl
< 092eaed0cf596de8d6f3056f348a021b  c4_sample/c4-mini-07675-of-10000.jsonl
< 0947846f005ddd1512881b742f049544  c4_sample/c4-mini-01713-of-10000.jsonl
< 095e54d148cab40d2c800747262cd8a7  c4_sample/c4-mini-05146-of-10000.jsonl
< 09680678f95bc418afdaa06271daf2e7  c4_sample/c4-mini-07720-of-10000.jsonl
< 0973c9ada38aa878c8e7187911b98797  c4_sample/c4-mini-06978-of-10000.jsonl
< 0974f36097ee165bb607216a5339ebb5  c4_sample/c4-mini-05204-of-10000.jsonl
< 0976b74d9e20ed8eb7c4b7eea6cbeb49  c4_sample/c4-mini-04551-of-10000.jsonl
< 097979ac00bab666efb7cf519bcebe2a  c4_sample/c4-mini-06264-of-10000.jsonl
< 097d9dc4887dd959989512008b6c1d47  c4_sample/c4-mini-07314-of-10000.jsonl
< 097e84b7a1b1f3c7137946b90c7b9c45  c4_sample/c4-mini-02822-of-10000.jsonl
< 0980b71e449827d2992dd725afeb516f  c4_sample/c4-mini-05730-of-10000.jsonl
< 0986ee45a5f08867e91085f97cba1962  c4_sample/c4-mini-06418-of-10000.jsonl
< 098867e63272558aaba3777497489bab  c4_sample/c4-mini-03768-of-10000.jsonl
< 0988e3e478b6cd678a3d7c0d9af26421  c4_sample/c4-mini-04090-of-10000.jsonl
< 09900087f975a2d0869e88fee18027c2  c4_sample/c4-mini-08633-of-10000.jsonl
< 099c674aba22ac099a8301a88d2a4ac4  c4_sample/c4-mini-07376-of-10000.jsonl
< 09a79f63f8009b0438bbe43d88430caf  c4_sample/c4-mini-00681-of-10000.jsonl
< 09b4e43cb158b4f0b7641f0ca106c876  c4_sample/c4-mini-04675-of-10000.jsonl
< 09b5cf755274571bb0edc340ae98598b  c4_sample/c4-mini-07327-of-10000.jsonl
< 09c35ae73e8edc283c23d78a4297d216  c4_sample/c4-mini-04106-of-10000.jsonl
< 09c92454202e8e3a2ab37758c661ceb0  c4_sample/c4-mini-09179-of-10000.jsonl
< 09de904e400deb9b807e95187217492a  c4_sample/c4-mini-03667-of-10000.jsonl
< 09e2e48ce08df73a5d447fdc09a39b96  c4_sample/c4-mini-00532-of-10000.jsonl
< 09e5b13e6027aec76ddd3ac32cbcaab0  c4_sample/c4-mini-01712-of-10000.jsonl
< 09ebad1d0b556685a3b88e8dbb386028  c4_sample/c4-mini-09292-of-10000.jsonl
< 09f70d1a0df8180407ee6c0e1e42c995  c4_sample/c4-mini-04599-of-10000.jsonl
< 09fef2bad004a5d3b40fed2e5002c909  c4_sample/c4-mini-09186-of-10000.jsonl
< 0a04f47ce416de762d23cb15841f8fd9  c4_sample/c4-mini-02855-of-10000.jsonl
< 0a0b904ab2925abc9786244971f07ac4  c4_sample/c4-mini-03987-of-10000.jsonl
< 0a0be4481df487d03d84d017748fb2c6  c4_sample/c4-mini-07273-of-10000.jsonl
< 0a0f1c7c1a5935b8f53f271d513c487d  c4_sample/c4-mini-08505-of-10000.jsonl
< 0a121e6ccb0afe29405dcbab0905702d  c4_sample/c4-mini-08805-of-10000.jsonl
< 0a19f732559b4eaf55e724f64f45a166  c4_sample/c4-mini-03595-of-10000.jsonl
< 0a1ba22b2f55ebe39be9659ee9996ce4  c4_sample/c4-mini-09152-of-10000.jsonl
< 0a299fc9d175f6c8821df522d112161f  c4_sample/c4-mini-09676-of-10000.jsonl
< 0a2ae63876da65384fb26352c510e7a8  c4_sample/c4-mini-08999-of-10000.jsonl
< 0a3f3061a5ee24b9390a352b8d0c5e43  c4_sample/c4-mini-03779-of-10000.jsonl
< 0a4842854d3838e0f5617ace6ee23842  c4_sample/c4-mini-09543-of-10000.jsonl
< 0a5508863f1bb5bdcbdc6ac52c6b6730  c4_sample/c4-mini-04976-of-10000.jsonl
< 0a57f86c244f71733fcf40a9a9653415  c4_sample/c4-mini-05051-of-10000.jsonl
< 0a5a29c513d6a3941993f048317ebe36  c4_sample/c4-mini-02091-of-10000.jsonl
< 0a632725534d33c09110b31ea3dbfa3d  c4_sample/c4-mini-02500-of-10000.jsonl
< 0a6d364b3b1c995255eb82dec91ac6a1  c4_sample/c4-mini-06272-of-10000.jsonl
< 0a6e5452239ef9b65a1f89dd6505dc70  c4_sample/c4-mini-08057-of-10000.jsonl
< 0a6f5df721e9336647308d029de8193b  c4_sample/c4-mini-01063-of-10000.jsonl
< 0a6f6d3de9bb8480077121e42f0da721  c4_sample/c4-mini-03204-of-10000.jsonl
< 0a71fcf7c0d15bd8f16325caa57ac6d0  c4_sample/c4-mini-01957-of-10000.jsonl
< 0a7331be07f833d2ee849f68c800151a  c4_sample/c4-mini-05274-of-10000.jsonl
< 0a73d194cecde03d8759d7629972262d  c4_sample/c4-mini-09622-of-10000.jsonl
< 0a79927f72ea7666e270d90fd6133ab9  c4_sample/c4-mini-06623-of-10000.jsonl
< 0a79dca4dcc54126d9dcf768a25013d4  c4_sample/c4-mini-01933-of-10000.jsonl
< 0a7f7709023bb2ada57cdf68296f6561  c4_sample/c4-mini-04663-of-10000.jsonl
< 0a7f825540eaa3c69fe29ecf2a1af8ea  c4_sample/c4-mini-00738-of-10000.jsonl
< 0a842a5cecb4498f0589d579b4321ba0  c4_sample/c4-mini-04778-of-10000.jsonl
< 0a844272e6c7c347a7ebaa099059dda5  c4_sample/c4-mini-05983-of-10000.jsonl
< 0a858a5030b56ccca83fcba94ea42e5d  c4_sample/c4-mini-03339-of-10000.jsonl
< 0a87d8ae7bcb2e0e04b8599d93202224  c4_sample/c4-mini-03551-of-10000.jsonl
< 0a8827b222e5c472b40fc9ea9fbf1146  c4_sample/c4-mini-09133-of-10000.jsonl
< 0a8cbce10381f485de7f8cf4a0db6261  c4_sample/c4-mini-02972-of-10000.jsonl
< 0a90620d14197f4b32ab3c921f1e472b  c4_sample/c4-mini-09795-of-10000.jsonl
< 0a961e6195d68b33345bf08f037edb9d  c4_sample/c4-mini-04142-of-10000.jsonl
< 0a97a10d34de615049e4dc74e31cf7e9  c4_sample/c4-mini-09869-of-10000.jsonl
< 0a99da3b262312609b64dcc4b5c1a62e  c4_sample/c4-mini-09657-of-10000.jsonl
< 0a9b72f686894659e74f6c65c208797f  c4_sample/c4-mini-05261-of-10000.jsonl
< 0aac568191c1f7e1cf755ec2a14e1afd  c4_sample/c4-mini-05129-of-10000.jsonl
< 0aaef710209efc042245df538e86347f  c4_sample/c4-mini-07558-of-10000.jsonl
< 0aba372ff93fb9a4e20a860f210f8357  c4_sample/c4-mini-09125-of-10000.jsonl
< 0abf2e9a7d6a36025dc060227cce75b3  c4_sample/c4-mini-03048-of-10000.jsonl
< 0ace75b8cf197214e9ddad6e80d0bea3  c4_sample/c4-mini-00732-of-10000.jsonl
< 0acf3f68fb9fa6ca19c67de272491517  c4_sample/c4-mini-09359-of-10000.jsonl
< 0ad78c65d879c6175702384d9ab37a0b  c4_sample/c4-mini-06626-of-10000.jsonl
< 0ae2da742c076f17798f80654be948dd  c4_sample/c4-mini-07174-of-10000.jsonl
< 0ae5bea9410f3173674c8e8a9295c9de  c4_sample/c4-mini-07555-of-10000.jsonl
< 0af3d3333e60b41a7cdf55e43edcc0d8  c4_sample/c4-mini-05689-of-10000.jsonl
< 0af3dccb2fcb5d428940155ebe417af0  c4_sample/c4-mini-09487-of-10000.jsonl
< 0af5a7c8ce2e0b15262266a68bb01d8c  c4_sample/c4-mini-04364-of-10000.jsonl
< 0b04e059b63c18c213e48dadf67d2574  c4_sample/c4-mini-03707-of-10000.jsonl
< 0b0e6f28dc651ba790be77cf29b9a67a  c4_sample/c4-mini-00990-of-10000.jsonl
< 0b1378556efe2056a3c03df7c8a5840a  c4_sample/c4-mini-09142-of-10000.jsonl
< 0b183f1926d71a6c86b94268d3048c19  c4_sample/c4-mini-06188-of-10000.jsonl
< 0b1ad69ded7e92d17569fda7d0a591e7  c4_sample/c4-mini-01730-of-10000.jsonl
< 0b1ffe4c7abbbb62296501b4389a817f  c4_sample/c4-mini-01648-of-10000.jsonl
< 0b2aa355b4b100584ab9448c7e491557  c4_sample/c4-mini-09419-of-10000.jsonl
< 0b38414e6421c6839cfa70dcf9f81f5b  c4_sample/c4-mini-00510-of-10000.jsonl
< 0b38572c4bbaaa54f7c434099af64d03  c4_sample/c4-mini-08378-of-10000.jsonl
< 0b3bae23de4cbb0220f4cf145388ebbc  c4_sample/c4-mini-00362-of-10000.jsonl
< 0b3bc39b07db324351066e4c2db03a7b  c4_sample/c4-mini-07254-of-10000.jsonl
< 0b3fb6676edcd3894fdb42599ae5260a  c4_sample/c4-mini-06802-of-10000.jsonl
< 0b43d5eef92ea8ad522f88f588f20079  c4_sample/c4-mini-04404-of-10000.jsonl
< 0b45d1db20d9476119f1816d87d1a17b  c4_sample/c4-mini-04241-of-10000.jsonl
< 0b497e424588bb9384bf44a56fd2b1d2  c4_sample/c4-mini-02586-of-10000.jsonl
< 0b4c8c74f001bbd8628c6c65050e99d4  c4_sample/c4-mini-04578-of-10000.jsonl
< 0b50d0bc8ff701219a44744b8931a309  c4_sample/c4-mini-02850-of-10000.jsonl
< 0b552ea69d288bad262e9e151fca9ba1  c4_sample/c4-mini-02805-of-10000.jsonl
< 0b5f79d9b6b369084a7c2a4bf26e0d27  c4_sample/c4-mini-06772-of-10000.jsonl
< 0b6b08df74663d5e4d84d337ad571172  c4_sample/c4-mini-09188-of-10000.jsonl
< 0b6dec0b3da83192f288f3dd7b646546  c4_sample/c4-mini-03901-of-10000.jsonl
< 0b7b15bfca15af252465672cdd979433  c4_sample/c4-mini-03393-of-10000.jsonl
< 0b80dd79d680cba65c08d247a0def082  c4_sample/c4-mini-02421-of-10000.jsonl
< 0b83142318f7b0f14b3a005aa21088da  c4_sample/c4-mini-09893-of-10000.jsonl
< 0b8ae7fcc9f6e130e41fd4f8817f4468  c4_sample/c4-mini-06432-of-10000.jsonl
< 0b8b04c375f8b3b8333c8311a84c488b  c4_sample/c4-mini-03218-of-10000.jsonl
< 0b90d4ef3ccc0fc10a07c0918613243f  c4_sample/c4-mini-00018-of-10000.jsonl
< 0b9188f8a291dd1e12dcf33b2056abb1  c4_sample/c4-mini-00303-of-10000.jsonl
< 0ba0a7641e75c447726bbe8093b62622  c4_sample/c4-mini-01685-of-10000.jsonl
< 0ba2117e1efebeb4c999c24d61344846  c4_sample/c4-mini-06572-of-10000.jsonl
< 0ba37cf4065efd22e60e72b8b843dbcc  c4_sample/c4-mini-03556-of-10000.jsonl
< 0ba40af6469d118488d7d42d81b8a554  c4_sample/c4-mini-01602-of-10000.jsonl
< 0ba508ca8cd6d7a5f5059d25c11698fc  c4_sample/c4-mini-04417-of-10000.jsonl
< 0ba99f002a94ecde7fc748139d9e8d71  c4_sample/c4-mini-01235-of-10000.jsonl
< 0bb2767f95419a73702e8d24c323375b  c4_sample/c4-mini-04905-of-10000.jsonl
< 0bb79161c5a1f82f7b14d544b345f8c9  c4_sample/c4-mini-02390-of-10000.jsonl
< 0bbd4f95d47993521f225048ca08c3b0  c4_sample/c4-mini-04188-of-10000.jsonl
< 0bc72c88078c50bf04071e32d15fcc57  c4_sample/c4-mini-05342-of-10000.jsonl
< 0bc93c33bac27484cf9cd97830386194  c4_sample/c4-mini-02221-of-10000.jsonl
< 0bcf124723e76d939edfe25dc9c9533b  c4_sample/c4-mini-03219-of-10000.jsonl
< 0bd0d7ac130efc2e65564125aa0fef6b  c4_sample/c4-mini-00375-of-10000.jsonl
< 0bd287f5d18033cb64c3ccfff611d701  c4_sample/c4-mini-07581-of-10000.jsonl
< 0bd9daed7375fae9bdbc5ea24190c5a6  c4_sample/c4-mini-01784-of-10000.jsonl
< 0bda01563e17586822a977a087c10254  c4_sample/c4-mini-02790-of-10000.jsonl
< 0bee79c9bcb5e33fea7f963681bf97b6  c4_sample/c4-mini-00495-of-10000.jsonl
< 0bf6b206c630c0ef4531aa82c64d15e8  c4_sample/c4-mini-07518-of-10000.jsonl
< 0bf7899c577fcecf402eb25abf16e7c9  c4_sample/c4-mini-01997-of-10000.jsonl
< 0bf8700af8e5a2e7d871a78bb738225b  c4_sample/c4-mini-02081-of-10000.jsonl
< 0bf9d8ff3e1df90f41be9600f98d324e  c4_sample/c4-mini-02705-of-10000.jsonl
< 0c00af673aa7bff0f56876187d774160  c4_sample/c4-mini-01929-of-10000.jsonl
< 0c072714f01b4647c22cde2de8c07864  c4_sample/c4-mini-08356-of-10000.jsonl
< 0c15d17551ed61feb7380e80df0d8680  c4_sample/c4-mini-05341-of-10000.jsonl
< 0c208262ed5fde7ed2020e7f1e20c85b  c4_sample/c4-mini-01709-of-10000.jsonl
< 0c21b4b4a40f6b3be99f55f8e855e2e5  c4_sample/c4-mini-09752-of-10000.jsonl
< 0c27c2eccab607a19c531809fdd7772e  c4_sample/c4-mini-07667-of-10000.jsonl
< 0c2d184eb1630dfe0b24539d23ba66b7  c4_sample/c4-mini-05178-of-10000.jsonl
< 0c39e65dad81d4833a877dfebdfcfb07  c4_sample/c4-mini-01951-of-10000.jsonl
< 0c407467d84b3727e4d882368d675126  c4_sample/c4-mini-00671-of-10000.jsonl
< 0c4325009e35a14c140d30d1bda0ebe8  c4_sample/c4-mini-05219-of-10000.jsonl
< 0c4ae25f3e63530049c2722d24da77b5  c4_sample/c4-mini-00028-of-10000.jsonl
< 0c4aeae20b912d125863d016762eca65  c4_sample/c4-mini-08662-of-10000.jsonl
< 0c510d97c983e17ff46893475770c616  c4_sample/c4-mini-04846-of-10000.jsonl
< 0c59c1ec8c057db093d01158cb5cd10b  c4_sample/c4-mini-09334-of-10000.jsonl
< 0c5c8f44aee615997919adf3f065c4b2  c4_sample/c4-mini-04570-of-10000.jsonl
< 0c5d6c7c83ee130ab96515f9ad01fe30  c4_sample/c4-mini-05318-of-10000.jsonl
< 0c5e23d1f474cbb70f1c1796aa93f0bb  c4_sample/c4-mini-01472-of-10000.jsonl
< 0c643db86ff43d9f57280b5ce18602b5  c4_sample/c4-mini-00832-of-10000.jsonl
< 0c78bad5320f76d05c952453ff89bd7e  c4_sample/c4-mini-00121-of-10000.jsonl
< 0c910c567c8265895f6047504725ad43  c4_sample/c4-mini-07910-of-10000.jsonl
< 0c986c65ac4c2a028a7af2698f3357f0  c4_sample/c4-mini-00617-of-10000.jsonl
< 0c9a50c1d0a64b1cb71392c2943dbb15  c4_sample/c4-mini-08342-of-10000.jsonl
< 0ca5128bbcddb4d41e17ab7e355034cc  c4_sample/c4-mini-09210-of-10000.jsonl
< 0cb88e22e249c5ca4ff8335f5336e0f7  c4_sample/c4-mini-04288-of-10000.jsonl
< 0cb9a5babe006cc2f519a262e1c45e01  c4_sample/c4-mini-05765-of-10000.jsonl
< 0cbafd6109b961089505a44f72ef459d  c4_sample/c4-mini-02697-of-10000.jsonl
< 0cbd4b97eeadb9abed3a13bc579f9801  c4_sample/c4-mini-03791-of-10000.jsonl
< 0cbe1685a84ac4e526e87aa343bd3822  c4_sample/c4-mini-06484-of-10000.jsonl
< 0cc3ea8532214077cbd01b41a2c22c3e  c4_sample/c4-mini-07361-of-10000.jsonl
< 0cccd2d428d4d5ec6a5b18b092097d01  c4_sample/c4-mini-02323-of-10000.jsonl
< 0cd296b821a51056c5cf9273e3a4b70e  c4_sample/c4-mini-08774-of-10000.jsonl
< 0cd69fc4040820baf53a6c4602771310  c4_sample/c4-mini-03557-of-10000.jsonl
< 0cd9e6c15521698fbcca9a337272335b  c4_sample/c4-mini-08139-of-10000.jsonl
< 0cde5177225973119fd364ce73d05168  c4_sample/c4-mini-03116-of-10000.jsonl
< 0ce671af0dc9fa6334686b0fba03be99  c4_sample/c4-mini-02163-of-10000.jsonl
< 0ce74939fac3fc312380840d7ea6be58  c4_sample/c4-mini-08959-of-10000.jsonl
< 0cf735b1a14a2d73118ef2de59a71ab4  c4_sample/c4-mini-09883-of-10000.jsonl
< 0cf737c140347ea40ce967f7e757664a  c4_sample/c4-mini-03356-of-10000.jsonl
< 0cfcd815034bd557924df4f594c254b9  c4_sample/c4-mini-04611-of-10000.jsonl
< 0cff74da86ea722215e3de61e392e278  c4_sample/c4-mini-06851-of-10000.jsonl
< 0d03bb6c647d2994e0aac35d17b1f68f  c4_sample/c4-mini-09778-of-10000.jsonl
< 0d1a0d758503a1f7a7dcdea2902d1d07  c4_sample/c4-mini-06733-of-10000.jsonl
< 0d1aa0a3ab64ca0f2c923a0c63fba93f  c4_sample/c4-mini-09537-of-10000.jsonl
< 0d1f33713f76a63362517ed99158a3ad  c4_sample/c4-mini-01690-of-10000.jsonl
< 0d240ee05f8cea2b8899cb078bbe795e  c4_sample/c4-mini-07132-of-10000.jsonl
< 0d2604ec1e5da1976f22e5fc1e5c4631  c4_sample/c4-mini-04479-of-10000.jsonl
< 0d2d56bf4cd19ed249c0d1a2a402fb28  c4_sample/c4-mini-03879-of-10000.jsonl
< 0d3ab2a2082bb2df9b0036a9dd84eaad  c4_sample/c4-mini-05057-of-10000.jsonl
< 0d46feb42c81242802cba61b3a03e1c3  c4_sample/c4-mini-00755-of-10000.jsonl
< 0d497fd118c305cfec6e757d951b521d  c4_sample/c4-mini-04783-of-10000.jsonl
< 0d56666d271e8de43deebb843e96982e  c4_sample/c4-mini-07840-of-10000.jsonl
< 0d6364bb1e618b1ad2f8a2a7c85d7a7b  c4_sample/c4-mini-06154-of-10000.jsonl
< 0d692eebe23a7dd3af88b15af6df4f3a  c4_sample/c4-mini-05364-of-10000.jsonl
< 0d69b096713d2726d7c0cfa16333d9f8  c4_sample/c4-mini-03590-of-10000.jsonl
< 0d73224bdf329c2b5a21ce66f700a640  c4_sample/c4-mini-02440-of-10000.jsonl
< 0d73cd4504b0a1c4f58b0ad6793896c2  c4_sample/c4-mini-06379-of-10000.jsonl
< 0d7710abf5242817dfde8f570acea636  c4_sample/c4-mini-08471-of-10000.jsonl
< 0d8962361c7ead6f86367c1c7024242f  c4_sample/c4-mini-03414-of-10000.jsonl
< 0d8c33a056ec1d94ad193db8210b8a1c  c4_sample/c4-mini-09876-of-10000.jsonl
< 0d8e0c9caf2cfca1a1ee7de76ee5aa50  c4_sample/c4-mini-07489-of-10000.jsonl
< 0d8e24be68812d6d56ea963f0b10726b  c4_sample/c4-mini-06035-of-10000.jsonl
< 0d8ef65fad52ea1829351b711932d1b3  c4_sample/c4-mini-03454-of-10000.jsonl
< 0d8fadafc11a4376538441ea51f2d667  c4_sample/c4-mini-00381-of-10000.jsonl
< 0d98aa521a3e1d30576ee08090a0e9fd  c4_sample/c4-mini-09029-of-10000.jsonl
< 0d9b00f6084b14f8a6b7a594072782ab  c4_sample/c4-mini-06597-of-10000.jsonl
< 0da5cdb318692480d33e543eb2495ae8  c4_sample/c4-mini-01622-of-10000.jsonl
< 0da5e16c1e0bec23caad858d18888d69  c4_sample/c4-mini-06956-of-10000.jsonl
< 0da5f69129c8091600f89029a10f9273  c4_sample/c4-mini-03316-of-10000.jsonl
< 0da965efa75da9ab030845365b1f270e  c4_sample/c4-mini-05482-of-10000.jsonl
< 0da9cc532eca6bf7612e8b067c048e7c  c4_sample/c4-mini-05759-of-10000.jsonl
< 0dac5ecb3fee942f7d0351ff693c3ec2  c4_sample/c4-mini-09558-of-10000.jsonl
< 0db0536bc7bc9b957291b52843981413  c4_sample/c4-mini-01198-of-10000.jsonl
